brand, price, waist, thigh, inseam, outseam, leg_open, rise, hip, web_link, id;
levis, 395.06, 32.02, 14.52, 27.01, 35.71, 10.21, 7.26, 29.68, www.levis.com, 1; 
levis, 131.53, 28.67, 16.59, 36.80, 40.73, 9.41, 9.41, 36.45, www.levis.com, 2; 
zara, 147.01, 30.16, 14.79, 35.93, 37.93, 9.13, 9.08, 33.37, www.zara.com, 3; 
true religion, 395.50, 28.94, 14.78, 32.18, 36.88, 9.41, 7.85, 30.09, www.truereligion.com, 4; 
levis, 83.15, 30.00, 14.58, 29.35, 31.97, 9.89, 7.97, 34.98, www.levis.com, 5; 
7 for all mankind, 201.97, 30.44, 15.43, 35.12, 33.78, 10.45, 7.63, 30.17, www.7forallmankind.com, 6; 
levis, 207.53, 35.40, 13.98, 36.31, 37.36, 10.69, 8.96, 37.02, www.levis.com, 7; 
wrangler, 163.26, 28.98, 13.97, 30.11, 38.53, 10.61, 8.64, 31.95, www.wrangler.com, 8; 
levis, 41.15, 34.34, 13.06, 35.25, 31.10, 10.47, 8.62, 35.14, www.levis.com, 9; 
calvin klein, 353.67, 33.46, 13.75, 29.48, 38.99, 9.86, 7.84, 32.20, www.calvinklein.com, 10; 
zara, 308.71, 32.59, 14.56, 27.19, 38.56, 10.40, 8.67, 38.42, www.zara.com, 11; 
rag and bone, 237.00, 28.18, 16.70, 32.83, 34.81, 9.26, 9.41, 37.52, www.ragandbone.com, 12; 
rag and bone, 178.31, 32.82, 13.57, 33.47, 32.53, 10.54, 7.48, 31.29, www.ragandbone.com, 13; 
levis, 315.85, 34.12, 12.85, 27.33, 31.12, 9.69, 6.77, 37.32, www.levis.com, 14; 
express, 232.88, 36.80, 16.65, 29.01, 39.48, 10.72, 7.55, 30.24, www.express.com, 15; 
7 for all mankind, 32.82, 29.52, 14.16, 36.29, 35.84, 9.01, 8.60, 37.19, www.7forallmankind.com, 16; 
calvin klein, 203.40, 29.75, 15.08, 31.96, 40.28, 9.85, 8.49, 33.66, www.calvinklein.com, 17; 
diesel, 76.98, 29.96, 15.94, 30.45, 35.34, 9.68, 7.16, 32.45, www.diesel.com, 18; 
true religion, 190.12, 32.46, 13.36, 36.91, 36.40, 9.94, 7.02, 30.26, www.truereligion.com, 19; 
zara, 48.44, 29.83, 16.73, 28.93, 39.58, 9.36, 8.68, 37.78, www.zara.com, 20; 
guess, 70.18, 33.89, 12.86, 34.41, 34.49, 10.70, 7.69, 36.99, www.guess.com, 21; 
7 for all mankind, 54.64, 34.39, 16.40, 32.97, 33.67, 10.22, 7.91, 32.77, www.7forallmankind.com, 22; 
wrangler, 167.18, 28.93, 17.37, 32.60, 31.10, 9.49, 8.55, 38.10, www.wrangler.com, 23; 
zara, 339.90, 29.32, 15.92, 32.00, 34.81, 9.58, 8.60, 29.39, www.zara.com, 24; 
7 for all mankind, 73.31, 30.27, 12.86, 36.16, 38.19, 10.20, 8.12, 32.03, www.7forallmankind.com, 25; 
rag and bone, 336.86, 28.26, 14.93, 35.32, 39.79, 10.61, 9.27, 30.07, www.ragandbone.com, 26; 
express, 181.99, 32.54, 13.33, 27.74, 33.66, 9.93, 6.60, 29.99, www.express.com, 27; 
rag and bone, 283.77, 29.62, 12.77, 36.90, 37.62, 10.03, 8.56, 31.37, www.ragandbone.com, 28; 
calvin klein, 9.18, 35.06, 12.88, 28.44, 31.01, 9.31, 6.61, 32.33, www.calvinklein.com, 29; 
true religion, 205.71, 35.06, 16.43, 29.48, 34.40, 10.50, 6.95, 31.93, www.truereligion.com, 30; 
true religion, 387.04, 28.54, 12.51, 30.06, 37.38, 9.63, 6.70, 38.72, www.truereligion.com, 31; 
calvin klein, 225.83, 30.35, 16.19, 32.63, 32.80, 10.40, 7.19, 31.09, www.calvinklein.com, 32; 
true religion, 1.83, 27.70, 12.77, 33.64, 34.20, 10.81, 7.61, 33.11, www.truereligion.com, 33; 
guess, 167.97, 27.28, 16.92, 34.82, 38.14, 10.63, 8.93, 37.55, www.guess.com, 34; 
banana republic, 385.30, 34.21, 14.43, 34.83, 31.21, 9.31, 8.22, 29.29, www.bananarepublic.com, 35; 
calvin klein, 11.62, 29.45, 16.93, 34.09, 34.40, 10.03, 7.39, 33.59, www.calvinklein.com, 36; 
diesel, 267.55, 31.15, 14.32, 36.55, 36.99, 10.11, 6.80, 31.98, www.diesel.com, 37; 
zara, 298.78, 33.44, 13.20, 34.26, 35.87, 10.13, 8.59, 31.98, www.zara.com, 38; 
calvin klein, 107.09, 31.94, 13.42, 36.27, 40.80, 10.77, 7.91, 29.31, www.calvinklein.com, 39; 
true religion, 163.83, 31.82, 12.61, 35.10, 40.29, 10.85, 8.04, 32.79, www.truereligion.com, 40; 
calvin klein, 244.04, 32.58, 14.21, 28.23, 40.92, 10.29, 8.97, 37.46, www.calvinklein.com, 41; 
express, 106.14, 32.07, 13.92, 29.85, 37.21, 10.63, 7.26, 35.98, www.express.com, 42; 
banana republic, 27.18, 32.07, 17.46, 28.39, 36.84, 9.96, 8.78, 35.91, www.bananarepublic.com, 43; 
wrangler, 155.54, 28.50, 12.68, 30.97, 36.05, 9.42, 8.15, 34.29, www.wrangler.com, 44; 
zara, 106.15, 30.77, 12.61, 33.45, 36.62, 10.54, 9.34, 33.93, www.zara.com, 45; 
guess, 18.92, 30.52, 14.17, 31.63, 39.73, 10.15, 8.82, 35.61, www.guess.com, 46; 
levis, 235.32, 30.57, 12.95, 27.83, 32.45, 10.08, 8.16, 32.43, www.levis.com, 47; 
levis, 317.24, 30.20, 16.62, 29.32, 36.51, 10.75, 8.72, 32.93, www.levis.com, 48; 
